voyage_id,start_idx,end_idx,dep_time,arr_time,duration_hr,displacement_km,path_len_km,HeadingCum_deg,n_points,valid_flag,invalid_reason
1,1951,22144,2024-04-26 16:14:50,2024-05-01 02:10:20,105.925,2197.7911426879,2442.281020565665,1559.0,20194,False,R5_large_time_gap
2,22401,52015,2024-05-02 00:12:36,2024-05-08 07:55:20,151.7122222222222,2198.4056753771542,2505.567299165241,5509.0,29615,False,R5_large_time_gap
3,52216,52216,2024-05-08 17:41:51,2024-05-08 17:41:51,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
4,52284,55111,2024-05-08 20:45:04,2024-05-09 07:18:57,10.564722222222223,166.57123662450235,178.7369077136297,464.0,2828,True,
5,55201,117465,2024-05-11 05:18:10,2024-05-27 12:54:21,391.60305555555556,18.229249982162425,5582.9038094844755,9771.0,62265,False,R5_large_time_gap
6,117678,119868,2024-05-28 03:22:39,2024-05-28 10:28:31,7.097777777777778,19.080217975637417,32.93654928777532,653.0,2191,True,
7,120117,135190,2024-05-28 11:15:11,2024-05-30 17:00:19,53.75222222222222,339.43849095074967,452.3369546845389,3734.0,15074,True,
8,135639,166218,2024-05-31 17:30:57,2024-06-04 16:02:15,94.52166666666666,2198.421184119453,2470.6653640675577,2860.0,30580,False,R5_large_time_gap
9,167825,194116,2024-06-05 15:43:07,2024-06-10 08:53:24,113.17138888888888,2114.8981008504884,2739.0954640928403,2883.0,26292,False,R5_large_time_gap
10,194135,198179,2024-06-11 01:22:57,2024-06-11 17:40:12,16.2875,17.777257150198132,59.21497295322679,1507.0,4045,True,
11,198322,216253,2024-06-11 18:16:31,2024-06-14 11:39:38,65.38527777777777,339.15334510244935,494.4094727422345,4737.0,17932,True,
12,216586,253808,2024-06-15 07:07:29,2024-06-19 18:15:25,107.13222222222223,2198.1083830404264,2533.413303185235,3569.0,37223,True,
13,253937,253937,2024-06-20 00:51:10,2024-06-20 00:51:10,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
14,254176,281113,2024-06-20 15:19:11,2024-06-26 01:53:24,130.5702777777778,2093.8104707578973,2824.777635668236,4925.0,26938,False,R5_large_time_gap
15,282847,283297,2024-06-26 07:39:36,2024-06-26 09:16:16,1.6111111111111112,12.004764052746253,13.971080545222243,264.0,451,True,
16,283400,284072,2024-06-26 10:17:31,2024-06-26 12:46:32,2.483611111111111,13.245222807237683,26.153994146314165,610.0,673,True,
17,284147,284147,2024-06-26 16:36:22,2024-06-26 16:36:22,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
18,284298,293727,2024-06-27 00:14:52,2024-06-28 07:08:36,30.895555555555557,11.842168469702516,92.06263783373836,3278.0,9430,True,
19,294071,302565,2024-06-28 08:23:07,2024-06-29 12:34:51,28.195555555555554,215.46025026137454,257.1244858165565,1926.0,8495,True,
20,302827,328780,2024-07-01 00:00:07,2024-07-05 16:30:02,112.49861111111112,2202.76527941088,2491.767621327002,4230.0,25954,False,R5_large_time_gap
21,329106,329106,2024-07-05 23:00:43,2024-07-05 23:00:43,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
22,329349,360583,2024-07-06 13:18:40,2024-07-11 17:26:28,124.13,2080.6774036137667,2699.205473906889,3918.0,31235,False,R5_large_time_gap
23,360816,371676,2024-07-12 03:14:06,2024-07-13 12:26:57,33.214166666666664,331.57217980454413,409.55849133296385,2575.0,10861,True,
24,371843,386429,2024-07-15 00:00:02,2024-07-18 14:22:59,86.3825,1968.1411324851113,2160.719944258538,2466.0,14587,False,R5_large_time_gap
25,386565,386565,2024-07-18 23:14:00,2024-07-18 23:14:00,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
26,386762,428987,2024-07-19 11:23:02,2024-07-24 05:22:08,113.985,2075.8732084995036,2822.3333177424356,4833.0,42226,False,R5_large_time_gap
27,429182,437019,2024-07-24 15:21:38,2024-07-26 02:43:53,35.37083333333333,330.63842372940474,387.4362489334857,2373.0,7838,False,R5_large_time_gap
28,437360,476111,2024-07-26 22:09:07,2024-07-31 12:02:38,109.89194444444445,2198.5114921931386,2555.310799354263,5322.0,38752,False,R5_large_time_gap
29,476572,525397,2024-08-01 11:29:28,2024-08-06 15:15:46,123.77166666666666,2079.173467346613,2859.9384775409812,6338.0,48826,False,R5_large_time_gap
30,525585,532326,2024-08-07 00:06:44,2024-08-07 20:39:12,20.54111111111111,330.81394194587193,375.85429478587025,1654.0,6742,True,
31,532737,571441,2024-08-08 19:28:42,2024-08-13 11:24:21,111.9275,2198.55530609561,2579.2083108307534,6341.0,38705,True,
32,571554,571554,2024-08-13 17:26:27,2024-08-13 17:26:27,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
33,571810,610632,2024-08-14 11:50:29,2024-08-19 11:42:04,119.85972222222222,2075.944363124147,2854.4458447516204,5506.0,38823,True,
34,610720,610720,2024-08-19 17:31:51,2024-08-19 17:31:51,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
35,610797,616250,2024-08-19 22:49:52,2024-08-20 17:55:35,19.095277777777778,330.2595229413649,377.34958812972206,1471.0,5454,True,
36,616755,617474,2024-08-21 12:48:41,2024-08-21 15:08:21,2.327777777777778,14.675254887260513,27.286889960715193,584.0,720,True,
37,618450,658138,2024-08-23 15:43:28,2024-08-28 08:15:05,112.52694444444444,2198.037326051171,2536.4119366011414,4998.0,39689,False,R5_large_time_gap
38,658821,713946,2024-08-29 07:22:16,2024-09-03 19:37:43,132.2575,2076.9036026503477,2923.227657520227,7063.0,55126,True,
39,714398,722037,2024-09-04 09:59:08,2024-09-05 01:48:35,15.824166666666667,330.2742014523913,376.7603502721953,1422.0,7640,True,
40,722627,768405,2024-09-05 18:46:00,2024-09-10 03:47:47,105.02972222222222,2198.3517292632678,2553.2351215834597,4952.0,45779,True,
41,768825,768825,2024-09-10 21:04:09,2024-09-10 21:04:09,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
42,769171,816028,2024-09-11 03:54:57,2024-09-15 08:57:03,101.035,2198.3971177574067,2613.7350465645304,4188.0,46858,True,
43,816112,816112,2024-09-15 10:11:11,2024-09-15 10:11:11,0.0,0.0,0.0,0.0,1,False,R0_same_cluster
44,816512,822880,2024-09-16 00:10:23,2024-09-16 18:16:44,18.105833333333333,330.71973719035066,361.24097110547643,1306.0,6369,True,
45,823298,824041,2024-09-17 07:13:12,2024-09-17 09:22:02,2.147222222222222,19.05432624500101,24.586670313381727,516.0,744,True,
46,824288,824688,2024-09-17 10:05:10,2024-09-17 11:16:42,1.1922222222222223,1.2195089348823933,1.3229528456981936,82.0,401,False,R2_too_short
47,824880,824889,2024-09-17 11:51:02,2024-09-17 11:53:22,0.03888888888888889,0.03903997259902792,0.03983618861233684,1.0,10,False,R0_same_cluster
48,825236,835523,2024-09-17 12:59:12,2024-09-18 20:08:05,31.148055555555555,341.2546424532312,446.2436957323936,2542.0,10288,True,
49,836014,875988,2024-09-19 12:42:07,2024-09-23 04:03:50,87.36194444444445,2001.5027347978876,2317.46440509112,5271.0,39975,True,
50,876442,917107,2024-09-24 17:21:00,2024-09-29 09:28:42,112.12833333333333,2198.685853183443,2551.141058898318,5143.0,40666,True,
